antigen_name,query,pmid,title,journal,pubdate,doi,authors,source_reference,evidence_text,url
EGFR,"(""EGFR""[Title/Abstract] OR ""EGFR""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",33839159,"Discovery of amivantamab (JNJ-61186372), a bispecific antibody targeting EGFR and MET.",The Journal of biological chemistry,2021 Jan-Jun,10.1016/j.jbc.2021.100641,Neijssen J; Cardoso RMF; Chevalier KM; Wiegman L; Valerius T; Anderson GM; et al.,PMID:33839159,"Discovery of amivantamab (JNJ-61186372), a bispecific antibody targeting EGFR and MET. | The Journal of biological chemistry | 2021 Jan-Jun",https://pubmed.ncbi.nlm.nih.gov/33839159/
EGFR,"(""EGFR""[Title/Abstract] OR ""EGFR""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",15837620,Structural basis for inhibition of the epidermal growth factor receptor by cetuximab.,Cancer cell,2005 Apr,10.1016/j.ccr.2005.03.003,Li S; Schmitz KR; Jeffrey PD; Wiltzius JJ; Kussie P; Ferguson KM,PMID:15837620,Structural basis for inhibition of the epidermal growth factor receptor by cetuximab. | Cancer cell | 2005 Apr,https://pubmed.ncbi.nlm.nih.gov/15837620/
EGFR,"(""EGFR""[Title/Abstract] OR ""EGFR""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",39455963,Discovery of nanobodies: a comprehensive review of their applications and potential over the past five years.,Journal of nanobiotechnology,2024 Oct 26,10.1186/s12951-024-02900-y,Alexander E; Leong KW,PMID:39455963,Discovery of nanobodies: a comprehensive review of their applications and potential over the past five years. | Journal of nanobiotechnology | 2024 Oct 26,https://pubmed.ncbi.nlm.nih.gov/39455963/
EGFR,"(""EGFR""[Title/Abstract] OR ""EGFR""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",12610629,Structure of the extracellular region of HER2 alone and in complex with the Herceptin Fab.,Nature,2003 Feb 13,10.1038/nature01392,Cho HS; Mason K; Ramyar KX; Stanley AM; Gabelli SB; Denney DW Jr; et al.,PMID:12610629,Structure of the extracellular region of HER2 alone and in complex with the Herceptin Fab. | Nature | 2003 Feb 13,https://pubmed.ncbi.nlm.nih.gov/12610629/
EGFR,"(""EGFR""[Title/Abstract] OR ""EGFR""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",23556153,N(ε)-(3-[(131)I]Iodobenzoyl)-Lys(5)-N(α)-maleimido-Gly(1)-GEEEK-anti-HER2 nanobody 5F7GGC.,,2004,,Leung K,PMID:23556153,N(ε)-(3-[(131)I]Iodobenzoyl)-Lys(5)-N(α)-maleimido-Gly(1)-GEEEK-anti-HER2 nanobody 5F7GGC. | 2004,https://pubmed.ncbi.nlm.nih.gov/23556153/
SARS-CoV-2 Spike,"(""SARS-CoV-2 Spike""[Title/Abstract] OR ""SARS-CoV-2 Spike""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37146611,ESCRT recruitment to SARS-CoV-2 spike induces virus-like particles that improve mRNA vaccines.,Cell,2023 May 25,10.1016/j.cell.2023.04.024,Hoffmann MAG; Yang Z; Huey-Tubman KE; Cohen AA; Gnanapragasam PNP; Nakatomi LM; et al.,PMID:37146611,ESCRT recruitment to SARS-CoV-2 spike induces virus-like particles that improve mRNA vaccines. | Cell | 2023 May 25,https://pubmed.ncbi.nlm.nih.gov/37146611/
SARS-CoV-2 Spike,"(""SARS-CoV-2 Spike""[Title/Abstract] OR ""SARS-CoV-2 Spike""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",33160446,Elicitation of Potent Neutralizing Antibody Responses by Designed Protein Nanoparticle Vaccines for SARS-CoV-2.,Cell,2020 Nov 25,10.1016/j.cell.2020.10.043,Walls AC; Fiala B; Schäfer A; Wrenn S; Pham MN; Murphy M; et al.,PMID:33160446,Elicitation of Potent Neutralizing Antibody Responses by Designed Protein Nanoparticle Vaccines for SARS-CoV-2. | Cell | 2020 Nov 25,https://pubmed.ncbi.nlm.nih.gov/33160446/
SARS-CoV-2 Spike,"(""SARS-CoV-2 Spike""[Title/Abstract] OR ""SARS-CoV-2 Spike""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34620716,Cryo-EM structure determination of small proteins by nanobody-binding scaffolds (Legobodies).,Proceedings of the National Academy of Sciences of the United States of America,2021 Oct 12,10.1073/pnas.2115001118,Wu X; Rapoport TA,PMID:34620716,Cryo-EM structure determination of small proteins by nanobody-binding scaffolds (Legobodies). | Proceedings of the National Academy of Sciences of the United States of America | 2021 Oct 12,https://pubmed.ncbi.nlm.nih.gov/34620716/
SARS-CoV-2 Spike,"(""SARS-CoV-2 Spike""[Title/Abstract] OR ""SARS-CoV-2 Spike""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37254830,SARS-CoV-2 spike S2-specific neutralizing antibodies.,Emerging microbes & infections,2023 Dec,10.1080/22221751.2023.2220582,Li CJ; Chang SC,PMID:37254830,SARS-CoV-2 spike S2-specific neutralizing antibodies. | Emerging microbes & infections | 2023 Dec,https://pubmed.ncbi.nlm.nih.gov/37254830/
SARS-CoV-2 Spike,"(""SARS-CoV-2 Spike""[Title/Abstract] OR ""SARS-CoV-2 Spike""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36038194,Antibody-mediated immunity to SARS-CoV-2 spike.,Advances in immunology,2022,10.1016/bs.ai.2022.07.001,Errico JM; Adams LJ; Fremont DH,PMID:36038194,Antibody-mediated immunity to SARS-CoV-2 spike. | Advances in immunology | 2022,https://pubmed.ncbi.nlm.nih.gov/36038194/
TIGIT,"(""TIGIT""[Title/Abstract] OR ""TIGIT""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37670328,"Targeting LAG-3, TIM-3, and TIGIT for cancer immunotherapy.",Journal of hematology & oncology,2023 Sep 5,10.1186/s13045-023-01499-1,Cai L; Li Y; Tan J; Xu L; Li Y,PMID:37670328,"Targeting LAG-3, TIM-3, and TIGIT for cancer immunotherapy. | Journal of hematology & oncology | 2023 Sep 5",https://pubmed.ncbi.nlm.nih.gov/37670328/
TIGIT,"(""TIGIT""[Title/Abstract] OR ""TIGIT""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",31180194,"An Anti-CD3 Antibody, Teplizumab, in Relatives at Risk for Type 1 Diabetes.",The New England journal of medicine,2019 Aug 15,10.1056/NEJMoa1902226,Herold KC; Bundy BN; Long SA; Bluestone JA; DiMeglio LA; Dufort MJ; et al.,PMID:31180194,"An Anti-CD3 Antibody, Teplizumab, in Relatives at Risk for Type 1 Diabetes. | The New England journal of medicine | 2019 Aug 15",https://pubmed.ncbi.nlm.nih.gov/31180194/
